2024-08-05T13:48:16.808981628Z I0805 13:48:16.808557       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000c9ba40 cert-dir:0xc000c9bc20 cert-secrets:0xc000c9b9a0 configmaps:0xc000c9b540 namespace:0xc000c9b360 pod:0xc000c9b400 pod-manifest-dir:0xc000c9b7c0 resource-dir:0xc000c9b720 revision:0xc000c9b2c0 secrets:0xc000c9b4a0 v:0xc000c9a500] [0xc000c9a500 0xc000c9b2c0 0xc000c9b360 0xc000c9b400 0xc000c9b720 0xc000c9b7c0 0xc000c9b540 0xc000c9b4a0 0xc000c9bc20 0xc000c9ba40 0xc000c9b9a0] [] map[cert-configmaps:0xc000c9ba40 cert-dir:0xc000c9bc20 cert-secrets:0xc000c9b9a0 configmaps:0xc000c9b540 help:0xc000ccb040 kubeconfig:0xc000c9b220 log-flush-frequency:0xc000c9a460 namespace:0xc000c9b360 optional-cert-configmaps:0xc000c9bb80 optional-cert-secrets:0xc000c9bae0 optional-configmaps:0xc000c9b680 optional-secrets:0xc000c9b5e0 pod:0xc000c9b400 pod-manifest-dir:0xc000c9b7c0 pod-manifests-lock-file:0xc000c9b900 resource-dir:0xc000c9b720 revision:0xc000c9b2c0 secrets:0xc000c9b4a0 timeout-duration:0xc000c9b860 v:0xc000c9a500 vmodule:0xc000c9a5a0] [0xc000c9b220 0xc000c9b2c0 0xc000c9b360 0xc000c9b400 0xc000c9b4a0 0xc000c9b540 0xc000c9b5e0 0xc000c9b680 0xc000c9b720 0xc000c9b7c0 0xc000c9b860 0xc000c9b900 0xc000c9b9a0 0xc000c9ba40 0xc000c9bae0 0xc000c9bb80 0xc000c9bc20 0xc000c9a460 0xc000c9a500 0xc000c9a5a0 0xc000ccb040] [0xc000c9ba40 0xc000c9bc20 0xc000c9b9a0 0xc000c9b540 0xc000ccb040 0xc000c9b220 0xc000c9a460 0xc000c9b360 0xc000c9bb80 0xc000c9bae0 0xc000c9b680 0xc000c9b5e0 0xc000c9b400 0xc000c9b7c0 0xc000c9b900 0xc000c9b720 0xc000c9b2c0 0xc000c9b4a0 0xc000c9b860 0xc000c9a500 0xc000c9a5a0] map[104:0xc000ccb040 118:0xc000c9a500] [] -1 0 0xc000c9c720 true <nil> []}
2024-08-05T13:48:16.809150605Z I0805 13:48:16.809055       1 cmd.go:92] (*installerpod.InstallOptions)(0xc000c3a340)({
2024-08-05T13:48:16.809150605Z  KubeConfig: (string) "",
2024-08-05T13:48:16.809150605Z  KubeClient: (kubernetes.Interface) <nil>,
2024-08-05T13:48:16.809150605Z  Revision: (string) (len=1) "7",
2024-08-05T13:48:16.809150605Z  NodeName: (string) "",
2024-08-05T13:48:16.809150605Z  Namespace: (string) (len=14) "openshift-etcd",
2024-08-05T13:48:16.809150605Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-08-05T13:48:16.809150605Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-08-05T13:48:16.809150605Z   (string) (len=14) "etcd-all-certs"
2024-08-05T13:48:16.809150605Z  },
2024-08-05T13:48:16.809150605Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-08-05T13:48:16.809150605Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-08-05T13:48:16.809150605Z   (string) (len=8) "etcd-pod",
2024-08-05T13:48:16.809150605Z   (string) (len=15) "etcd-serving-ca",
2024-08-05T13:48:16.809150605Z   (string) (len=19) "etcd-peer-client-ca",
2024-08-05T13:48:16.809150605Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-08-05T13:48:16.809150605Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2024-08-05T13:48:16.809150605Z   (string) (len=14) "etcd-endpoints"
2024-08-05T13:48:16.809150605Z  },
2024-08-05T13:48:16.809150605Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-08-05T13:48:16.809150605Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-08-05T13:48:16.809150605Z   (string) (len=14) "etcd-all-certs"
2024-08-05T13:48:16.809150605Z  },
2024-08-05T13:48:16.809150605Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-08-05T13:48:16.809150605Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-08-05T13:48:16.809150605Z   (string) (len=16) "restore-etcd-pod",
2024-08-05T13:48:16.809150605Z   (string) (len=12) "etcd-scripts",
2024-08-05T13:48:16.809150605Z   (string) (len=15) "etcd-serving-ca",
