2024-08-05T13:54:13.911133464Z I0805 13:54:13.910858       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0007dfb80 cert-dir:0xc0007dfd60 cert-secrets:0xc0007dfae0 configmaps:0xc0007df680 namespace:0xc0007df4a0 pod:0xc0007df540 pod-manifest-dir:0xc0007df900 resource-dir:0xc0007df860 revision:0xc0007df400 secrets:0xc0007df5e0 v:0xc0007de640] [0xc0007de640 0xc0007df400 0xc0007df4a0 0xc0007df540 0xc0007df860 0xc0007df900 0xc0007df680 0xc0007df5e0 0xc0007dfd60 0xc0007dfb80 0xc0007dfae0] [] map[cert-configmaps:0xc0007dfb80 cert-dir:0xc0007dfd60 cert-secrets:0xc0007dfae0 configmaps:0xc0007df680 help:0xc0008bd180 kubeconfig:0xc0007df360 log-flush-frequency:0xc0007de5a0 namespace:0xc0007df4a0 optional-cert-configmaps:0xc0007dfcc0 optional-cert-secrets:0xc0007dfc20 optional-configmaps:0xc0007df7c0 optional-secrets:0xc0007df720 pod:0xc0007df540 pod-manifest-dir:0xc0007df900 pod-manifests-lock-file:0xc0007dfa40 resource-dir:0xc0007df860 revision:0xc0007df400 secrets:0xc0007df5e0 timeout-duration:0xc0007df9a0 v:0xc0007de640 vmodule:0xc0007de6e0] [0xc0007df360 0xc0007df400 0xc0007df4a0 0xc0007df540 0xc0007df5e0 0xc0007df680 0xc0007df720 0xc0007df7c0 0xc0007df860 0xc0007df900 0xc0007df9a0 0xc0007dfa40 0xc0007dfae0 0xc0007dfb80 0xc0007dfc20 0xc0007dfcc0 0xc0007dfd60 0xc0007de5a0 0xc0007de640 0xc0007de6e0 0xc0008bd180] [0xc0007dfb80 0xc0007dfd60 0xc0007dfae0 0xc0007df680 0xc0008bd180 0xc0007df360 0xc0007de5a0 0xc0007df4a0 0xc0007dfcc0 0xc0007dfc20 0xc0007df7c0 0xc0007df720 0xc0007df540 0xc0007df900 0xc0007dfa40 0xc0007df860 0xc0007df400 0xc0007df5e0 0xc0007df9a0 0xc0007de640 0xc0007de6e0] map[104:0xc0008bd180 118:0xc0007de640] [] -1 0 0xc0007b57d0 true <nil> []}
2024-08-05T13:54:13.911312192Z I0805 13:54:13.911134       1 cmd.go:92] (*installerpod.InstallOptions)(0xc0005d3040)({
2024-08-05T13:54:13.911312192Z  KubeConfig: (string) "",
2024-08-05T13:54:13.911312192Z  KubeClient: (kubernetes.Interface) <nil>,
2024-08-05T13:54:13.911312192Z  Revision: (string) (len=1) "9",
2024-08-05T13:54:13.911312192Z  NodeName: (string) "",
2024-08-05T13:54:13.911312192Z  Namespace: (string) (len=14) "openshift-etcd",
2024-08-05T13:54:13.911312192Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-08-05T13:54:13.911312192Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-08-05T13:54:13.911312192Z   (string) (len=14) "etcd-all-certs"
2024-08-05T13:54:13.911312192Z  },
2024-08-05T13:54:13.911312192Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-08-05T13:54:13.911312192Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-08-05T13:54:13.911312192Z   (string) (len=8) "etcd-pod",
2024-08-05T13:54:13.911312192Z   (string) (len=15) "etcd-serving-ca",
2024-08-05T13:54:13.911312192Z   (string) (len=19) "etcd-peer-client-ca",
2024-08-05T13:54:13.911312192Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-08-05T13:54:13.911312192Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2024-08-05T13:54:13.911312192Z   (string) (len=14) "etcd-endpoints"
2024-08-05T13:54:13.911312192Z  },
2024-08-05T13:54:13.911312192Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-08-05T13:54:13.911312192Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-08-05T13:54:13.911312192Z   (string) (len=14) "etcd-all-certs"
2024-08-05T13:54:13.911312192Z  },
2024-08-05T13:54:13.911312192Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-08-05T13:54:13.911312192Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-08-05T13:54:13.911312192Z   (string) (len=16) "restore-etcd-pod",
2024-08-05T13:54:13.911312192Z   (string) (len=12) "etcd-scripts",
2024-08-05T13:54:13.911312192Z   (string) (len=15) "etcd-serving-ca",
2024-08-05T13:54:13.911312192Z   (string) (len=19) "etcd-peer-client-ca",
2024-08-05T13:54:13.911312192Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-08-05T13:54:13.911312192Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2024-08-05T13:54:13.911312192Z  },
2024-08-05T13:54:13.911312192Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-08-05T13:54:13.911312192Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-08-05T13:54:13.911312192Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-08-05T13:54:13.911312192Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-08-05T13:54:13.911312192Z  Timeout: (time.Duration) 2m0s,
2024-08-05T13:54:13.911312192Z  StaticPodManifestsLockFile: (string) "",
2024-08-05T13:54:13.911312192Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-08-05T13:54:13.911312192Z  KubeletVersion: (string) ""
2024-08-05T13:54:13.911312192Z })
2024-08-05T13:54:14.001203521Z I0805 13:54:14.001164       1 cmd.go:409] Getting controller reference for node host3
2024-08-05T13:54:14.022079218Z I0805 13:54:14.022018       1 cmd.go:422] Waiting for installer revisions to settle for node host3
2024-08-05T13:54:14.102445878Z I0805 13:54:14.102383       1 cmd.go:514] Waiting additional period after revisions have settled for node host3
2024-08-05T13:54:44.102544015Z I0805 13:54:44.102459       1 cmd.go:520] Getting installer pods for node host3
2024-08-05T13:54:44.118383959Z I0805 13:54:44.118348       1 cmd.go:538] Latest installer revision for node host3 is: 9
2024-08-05T13:54:44.118383959Z I0805 13:54:44.118375       1 cmd.go:427] Querying kubelet version for node host3
2024-08-05T13:54:44.124426173Z I0805 13:54:44.124403       1 cmd.go:440] Got kubelet version 1.29.6+aba1e8d on target node host3
2024-08-05T13:54:44.124447352Z I0805 13:54:44.124434       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-9" ...
2024-08-05T13:54:44.124613185Z I0805 13:54:44.124597       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-9" ...
2024-08-05T13:54:44.124625132Z I0805 13:54:44.124616       1 cmd.go:225] Getting secrets ...
2024-08-05T13:54:44.130146526Z I0805 13:54:44.130114       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-9
2024-08-05T13:54:44.130280758Z I0805 13:54:44.130267       1 cmd.go:238] Getting config maps ...
2024-08-05T13:54:44.134939717Z I0805 13:54:44.134915       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-9
2024-08-05T13:54:44.138609436Z I0805 13:54:44.138585       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-9
2024-08-05T13:54:44.141261736Z I0805 13:54:44.141237       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-9
2024-08-05T13:54:44.145080693Z I0805 13:54:44.145049       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-9
2024-08-05T13:54:44.149712916Z I0805 13:54:44.149653       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-9
2024-08-05T13:54:44.152209472Z I0805 13:54:44.152178       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-9
2024-08-05T13:54:44.152243389Z I0805 13:54:44.152212       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs" ...
2024-08-05T13:54:44.152391383Z I0805 13:54:44.152373       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-peer-host3.key" ...
2024-08-05T13:54:44.152611828Z I0805 13:54:44.152594       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-serving-host3.crt" ...
2024-08-05T13:54:44.152758441Z I0805 13:54:44.152730       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-serving-host1.crt" ...
2024-08-05T13:54:44.152905528Z I0805 13:54:44.152888       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-peer-host2.key" ...
2024-08-05T13:54:44.153037451Z I0805 13:54:44.153019       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-serving-host2.crt" ...
2024-08-05T13:54:44.153159367Z I0805 13:54:44.153143       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-serving-host1.key" ...
2024-08-05T13:54:44.153378160Z I0805 13:54:44.153361       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-serving-metrics-host2.key" ...
2024-08-05T13:54:44.153552231Z I0805 13:54:44.153536       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-serving-metrics-host1.key" ...
2024-08-05T13:54:44.153689149Z I0805 13:54:44.153673       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-serving-host2.key" ...
2024-08-05T13:54:44.153855342Z I0805 13:54:44.153835       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-serving-metrics-host2.crt" ...
2024-08-05T13:54:44.153994463Z I0805 13:54:44.153978       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-serving-metrics-host3.crt" ...
2024-08-05T13:54:44.154131002Z I0805 13:54:44.154115       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-peer-host1.key" ...
2024-08-05T13:54:44.154254939Z I0805 13:54:44.154238       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-peer-host2.crt" ...
2024-08-05T13:54:44.154382939Z I0805 13:54:44.154368       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-serving-host3.key" ...
2024-08-05T13:54:44.154527904Z I0805 13:54:44.154511       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-serving-metrics-host1.crt" ...
2024-08-05T13:54:44.154656157Z I0805 13:54:44.154641       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-serving-metrics-host3.key" ...
2024-08-05T13:54:44.154802475Z I0805 13:54:44.154783       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-peer-host1.crt" ...
2024-08-05T13:54:44.154931638Z I0805 13:54:44.154913       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/secrets/etcd-all-certs/etcd-peer-host3.crt" ...
